,0,1,2
0,-1.3899603150404312,1.7930665163971664,1.0
1,1.9024751461090577,2.604643538961561,1.0
2,2.055109755968767,2.1040216561560485,1.0
3,2.0619576432131566,2.3199862289672684,1.0
4,1.9941814542961285,1.7902674964593532,1.0
5,-2.5438693327255852,-2.265340382026716,-1.0
6,-3.7358263826169584,2.5391477842506887,1.0
7,-2.7978489251288456,-2.0021172749518295,-1.0
8,2.1602809777070644,0.43320447046594607,1.0
9,1.42685357569404,-1.53173207250269,-1.0
10,-4.429535306475529,3.646844472993627,1.0
11,2.0721993859906935,0.8101051750618602,1.0
12,1.766686840081066,-2.102316939291551,-1.0
13,-1.9503905907539811,-2.129263772089018,-1.0
14,2.0032572080529576,1.276182731617567,1.0
15,3.3360292608671767,-1.7740825622685343,-1.0
16,-0.27869315224822877,-0.014632153583509666,1.0
17,1.96855072076116,1.735585818807622,1.0
18,2.228821674668932,-1.6971936720048653,-1.0
19,-1.1579596954513458,-1.5557970332069595,-1.0
20,-3.9413740055005313,3.6644426364683382,1.0
21,1.9674224420911437,1.508685602408746,1.0
22,-2.211574095934516,0.9952383311665624,1.0
23,-2.4264671681635686,-1.99623193951318,-1.0
24,2.003186530748285,0.9672904829281752,1.0
25,0.010799258849888636,1.3577360476922382,1.0
26,-1.360653832848376,3.131887180313436,1.0
27,-1.7798691168189664,-1.5574431635220078,-1.0
28,1.4842115188928573,-2.4199373818838503,-1.0
29,-1.5167246948962323,-2.091347790717063,-1.0
30,1.9183706697249527,2.724243098938821,1.0
31,2.0486934645269073,1.0271858307246216,1.0
32,1.991753874084498,1.8639308151060352,1.0
33,1.5257963709168607,-2.295311437515219,-1.0
34,-1.7215459384812428,-2.3864944433515105,-1.0
35,-1.9169130578701212,0.7588644828033675,1.0
36,2.020590583192916,0.838353395848948,1.0
37,-2.738512326902764,-2.0638250124530884,-1.0
38,1.5005409472278923,-1.4241270752666273,-1.0
39,-2.6068704414071826,-2.5858315834340617,-1.0
40,2.1351656387943305,1.3840386063425072,1.0
41,-1.7900080424780203,-1.633217025521808,-1.0
42,-2.667035356985252,3.980074010663368,1.0
43,-1.657559659677564,-1.7658209310650188,-1.0
44,2.0454920692098812,1.7687201768955672,1.0
45,1.7944676217837767,-1.6698452289303711,-1.0
46,-1.563973152798138,0.7225033462149042,1.0
47,2.43067005290951,-2.230554988430251,-1.0
48,1.93105265968835,2.700938158630363,1.0
49,-2.662719615197372,-2.1014893002532102,-1.0
50,-1.6011974356871972,2.7681322541488615,1.0
51,-1.8117775752396683,-2.37946205135982,-1.0
52,2.0416573679259185,-2.2517245593553135,-1.0
53,2.091359283624379,1.2514718400203255,1.0
54,2.0060874358120384,1.5119077267126513,1.0
55,-2.9462738684494703,2.3122848678342356,1.0
56,1.396121453153984,-2.068256921383099,-1.0
57,-3.7371346411933746,1.4725107154199668,1.0
58,-1.873670050691462,-2.1703365963048022,-1.0
59,-1.0059031903441924,-1.9374095452252464,-1.0
60,-2.483215740208843,-0.11019588948694015,1.0
61,2.037185886845182,1.3262394372548112,1.0
62,-1.5565189583765924,0.3395666177674759,1.0
63,2.1070755108439316,-1.3591023052934017,-1.0
64,1.3977595076128055,-2.25806771005652,-1.0
65,-2.2502762697335763,-2.0043587182513996,-1.0
66,2.0988839872941014,0.36672867253472274,1.0
67,1.628808555972705,-2.2548083429465025,-1.0
68,2.054626819519126,1.2713246197545782,1.0
69,2.8764212521838077,-2.489543976992745,-1.0
70,-0.17785058286331257,0.9101575702399373,1.0
71,1.5830996212032669,-1.8625637915886752,-1.0
72,-1.8043193055539344,3.0355933049284625,1.0
73,-1.4904794767145888,-2.241118280849388,-1.0
74,-1.9909364593446,1.9733430892974095,1.0
75,-3.388884852198464,2.6805301919324287,1.0
76,1.8643661824690896,-2.233938722821956,-1.0
77,2.190484275992248,-1.155363222616573,-1.0
78,2.0669827959117355,0.49003826563603026,1.0
79,2.0583111174955198,1.6113875359261804,1.0
80,2.005795947172993,0.9494327767789807,1.0
81,-2.326949859724438,2.0351234677855525,1.0
82,-0.37481917706365975,1.7010404282694087,1.0
83,-4.152877134444586,2.5046422542205637,1.0
84,2.2437712789923507,-2.1364597446583335,-1.0
85,2.626131166151511,-2.707632609444092,-1.0
86,1.948331414813504,2.9638962542552454,1.0
87,-1.661979426512962,-1.9505100841029863,-1.0
88,2.7098535658562497,-1.6461495656307235,-1.0
89,2.145678128888111,1.3003195203112163,1.0
90,-1.0447978782449767,-1.9207541467253728,-1.0
91,2.5575112044631902,-2.145210504631244,-1.0
92,2.0301421340762444,1.697566413391865,1.0
93,-2.509946518469167,1.6163028847258207,1.0
94,2.0784679975546574,1.9853330773148912,1.0
95,1.0634158804019576,-2.655730551530551,-1.0
96,-1.6079974785534303,1.9145628505798304,1.0
97,-2.365687701504624,-2.42403332329749,-1.0
98,2.0166243441222447,2.448500429994435,1.0
99,-1.8941491698995336,-2.1161491339553096,-1.0
100,1.5443363233523575,-2.3644011844343535,-1.0
101,1.9300465756157084,2.8515037859359857,1.0
102,1.888125109676196,2.7234082427724315,1.0
103,-2.1819636675634584,-2.0119567455310197,-1.0
104,1.1956012181195237,-1.9047706408085867,-1.0
105,-1.1743799153024557,1.3204469097293812,1.0
106,-0.5320528020349085,2.5975161691430606,1.0
107,1.9124409596092216,2.741617791289239,1.0
108,3.279583417423674,-2.01448495438608,-1.0
109,2.0438538778172206,1.563005079166307,1.0
110,1.9987310523450192,2.0945935420492776,1.0
111,1.9551921925447369,-1.9910008472951028,-1.0
112,1.8927442795308795,2.2710745756107293,1.0
113,-2.270108705096555,-2.02078228339329,-1.0
114,-1.149876403739469,-1.762322560990473,-1.0
115,-0.7814134386161854,-1.2023974941512168,-1.0
116,-2.143588582148914,0.8311414513140635,1.0
117,-1.6735267857320073,-2.003874820402572,-1.0
118,-2.475170152518562,2.5426139511919077,1.0
119,-1.7619771974729643,-1.9607781805214328,-1.0
120,1.9719167835892752,-2.7537443339433807,-1.0
121,-0.65337993194131,0.554213953123849,1.0
122,-1.776019027999972,-1.8567794409598743,-1.0
123,-2.5698635695051006,-1.8187056517307263,-1.0
124,-2.345421300585256,-1.9379333772763507,-1.0
125,0.6314657477774503,-2.325154895545923,-1.0
126,2.280001812537962,-1.7423499288523123,-1.0
127,-0.709403832396599,1.5825773412716015,1.0
128,-3.7869353116992177,2.260660769615754,1.0
129,-0.9822625992500752,1.6120145117293128,1.0
130,-1.9913626716520183,-0.1925604908956182,1.0
131,-2.304207149404713,-2.1331182422761468,-1.0
132,-2.1999848034849907,-1.8403495294533676,-1.0
133,1.4080156556894952,-2.408174869471728,-1.0
134,2.220007291436759,0.9381680318315456,1.0
135,-1.5244162987641263,-1.9983216601227665,-1.0
136,1.1571514372833107,-2.1461794331567248,-1.0
137,-0.5946937843157163,2.1936274014806902,1.0
138,-1.637075414881983,-2.1420066152655646,-1.0
139,2.1223824072502406,0.8605892295424293,1.0
140,-2.0398066298583366,-2.094246967885801,-1.0
